epoch,train_loss,val_loss,train_auc,val_auc,learning_rate
63,0.013037287630140781,0.31953564286231995,1.0,0.9666666666666668,0.0025
64,0.000354152376530692,0.31635740399360657,1.0,0.9555555555555556,0.0025
65,0.001178121310658753,0.3295862674713135,1.0,0.9555555555555556,0.0025
66,0.012253174558281898,0.3354799151420593,1.0,0.9555555555555556,0.0025
67,0.0003358498797751963,0.3441450595855713,1.0,0.9444444444444444,0.0025
68,0.00023354534641839564,0.34507277607917786,1.0,0.9444444444444444,0.0025
69,0.0003895217669196427,0.3547745645046234,1.0,0.9444444444444444,0.0025
70,0.00542157469317317,0.3595125377178192,1.0,0.9444444444444444,0.00125
71,0.0058953166007995605,0.3689737319946289,1.0,0.9444444444444444,0.00125
72,0.0004814950516447425,0.3681717813014984,1.0,0.9444444444444444,0.00125
73,0.0008521063718944788,0.3671511113643646,1.0,0.9444444444444444,0.00125
74,0.0025376970879733562,0.37044817209243774,1.0,0.9444444444444444,0.00125
75,0.0007740188739262521,0.37701839208602905,1.0,0.9444444444444444,0.00125
76,0.0055650812573730946,0.3828892111778259,1.0,0.9444444444444444,0.000625
77,0.0008318137843161821,0.38389042019844055,1.0,0.9444444444444444,0.000625
78,0.0001426663511665538,0.3907703459262848,1.0,0.9444444444444444,0.000625
79,0.00016217226220760494,0.39375337958335876,1.0,0.9444444444444444,0.000625
